user_id,banking,money,take_money,country,payment_method
31507052-d006-4d7e-a409-17bb1d07077c,ATM,722.53,2026-02-19,Morocco,debit card
7a9358ee-859e-45a7-8a6e-25dcd899b8cf,bank_branch,550.16,2026-02-10,Russian Federation,paypal
91ed0cf5-39f7-4a52-ab6c-9c9245e460d6,money,1124.64,2026-01-08,Mayotte,paypal
5e0a68ba-82e8-4464-82ec-50f530a30c6a,money,311.3,2026-03-04,Solomon Islands,debit card
9bad93ea-8e6a-47f6-a222-b9811ae26553,salary,1628.62,2026-01-05,Tanzania,paypal
65be1297-eb65-4848-814b-c6fc90c62a96,salary,1042.28,2026-02-11,Mali,paypal
8e9d6449-0bf6-4af5-8725-62e11d5d26f5,bank_branch,890.38,2026-01-27,Sweden,debit card
7eef9f36-fbfe-4369-a734-306046e9e470,ATM,1975.31,2026-02-25,Reunion,debit card
6f9a6975-a3de-4f98-b943-9ebf4875b835,ATM,439.45,2026-02-05,Guam,paypal
9131265a-aee9-4c01-8f5e-e64ad5d8cc8a,ATM,44.24,2026-01-10,Holy See (Vatican City State),bizum
94ccca27-0f26-4e7c-bda9-1460aa0f2002,salary,322.52,2026-01-20,Bahrain,bizum
f7dc003e-a801-47e9-8cd2-3953449036a4,bank_branch,1841.96,2026-01-05,Italy,debit card
5e2783d9-02b6-4849-99d4-bb7286660c1c,money,1357.61,2026-01-24,Bolivia,debit card
b9c8ea50-58e5-46f6-ac58-85f8f6c7f407,money,1951.55,2026-01-05,Mozambique,paypal
e2c7a674-5ff7-43ae-83ef-745a82cbbfc1,bank_branch,34.86,2026-02-20,Switzerland,bizum
3008e097-f41b-43ef-8606-db0b02c1641d,money,205.76,2026-01-24,Iceland,debit card
9a51eb42-db49-4cde-a0de-a8534de9c91a,bank_branch,1487.84,2026-01-03,Somalia,bizum
93e2a760-4865-415d-9e2b-a1a0dff56791,salary,11.76,2026-01-25,Rwanda,paypal
bc7b0b32-bff5-4dd8-9da9-553fc5e424eb,ATM,1699.07,2026-01-27,Pitcairn Islands,bizum
aaa8dc2a-25d3-45f9-a16f-451c5f594fd5,ATM,673.79,2026-02-06,Samoa,bizum
ed112e29-aeac-440c-a57e-eaf19f7a3ea1,ATM,1357.23,2026-03-01,Antigua and Barbuda,debit card
9504f1f6-6e6e-4a34-bfbd-0a80a3bfb651,money,1796.08,2026-01-12,Cyprus,bizum
095fe5c8-fd3d-4b91-8a99-980b1baa6c3f,bank_branch,702.71,2026-01-29,Colombia,debit card
96666a14-f630-4dee-8043-aa7b7346361e,money,1347.63,2026-01-13,Bahrain,bizum
3277f0f6-1d75-442f-b6c0-ccf7d0ca06d9,money,1162.02,2026-01-25,Guadeloupe,paypal
33547054-cab0-4dc7-983c-f22f6a83ff91,bank_branch,1658.9,2026-02-26,Malta,paypal
0e5816dc-8886-48f4-80e9-3581b6ca29b1,bank_branch,584.1,2026-02-26,Togo,bizum
24de1966-fb88-4cc5-b966-c59e568e7e5b,ATM,1972.61,2026-01-12,Moldova,bizum
abaeba6b-ffd9-4e04-a9a4-205b7d421ac7,money,1202.54,2026-01-21,Trinidad and Tobago,paypal
20b5112a-89c4-4fc5-bd61-424e83ebd654,money,798.78,2026-01-30,Burundi,paypal
daedbdb3-306c-4c1f-b5d1-9daa3ed3eac1,money,466.83,2026-02-02,Samoa,debit card
70e70204-9ee9-415b-91c7-aa16a354c6f1,bank_branch,1551.47,2026-01-03,Bahamas,paypal
c69b5a46-7f33-4c47-a221-378f2569c9ff,salary,585.76,2026-01-25,Central African Republic,debit card
5b90d43a-c7d0-4163-aada-570078c72fcf,money,1179.37,2026-01-19,United States Minor Outlying Islands,debit card
e7a8dc73-36f1-4407-af11-facdca8d7d52,money,1098.09,2026-01-28,Kenya,bizum
e566542f-b95a-4124-9c74-270f928f6c42,money,755.24,2026-01-23,Slovakia (Slovak Republic),bizum
b43c7fa5-c7f4-44d3-90c8-b224e3e8f55a,money,827.09,2026-01-27,Mauritius,debit card
25bbb232-915f-4cc4-b509-04d007818ca5,salary,163.49,2026-01-27,Thailand,bizum
01ea3932-8cc2-4def-89d4-8d7e1117babd,ATM,77.46,2026-02-17,Tonga,debit card
c3abae7d-f7b5-4763-a0f5-0c1efff9f1b8,money,387.73,2026-01-11,Guatemala,bizum
d04cb67f-3030-499f-a8d7-002ccdb169da,salary,1082.11,2026-02-26,El Salvador,paypal
baaadf6b-3dd1-4fbb-bcb4-eefbdf0748a8,money,904.97,2026-01-15,Chile,paypal
057e3bac-071a-444e-9a91-29df80461ffa,salary,1788.75,2026-01-28,Niue,debit card
1e47d242-21fa-4e92-b0ac-ecac0a7da4d7,bank_branch,214.96,2026-03-04,Myanmar,paypal
3fda3124-489d-4781-b235-53fc84c421e6,ATM,1783.07,2026-01-01,Kuwait,debit card
cde0bc7a-d222-4673-a0e3-aee4bf523c29,bank_branch,1777.55,2026-01-01,Iraq,paypal
7853409b-ba19-4bb3-9e8f-e629a9bce6ac,bank_branch,1907.53,2026-02-22,Suriname,debit card
8f12a3e0-4c66-425c-a5c0-8e48278c6890,ATM,1729.77,2026-02-24,Sudan,bizum
dbe8cb4d-3a7c-4f04-99fe-6d37457c767f,bank_branch,1328.07,2026-02-21,Kuwait,bizum
fed18867-3b62-4c8f-94af-485000af1782,bank_branch,256.57,2026-01-10,Dominican Republic,debit card
2faa3cc0-d850-4098-b643-16ffbf951a58,salary,490.97,2026-01-14,Belarus,bizum
e00e81f2-f196-48d7-bed0-6e46fb8a7774,money,294.73,2026-01-12,Dominican Republic,paypal
07374236-3ec8-47d7-be4a-139be1abc657,ATM,1854.33,2026-01-18,Morocco,paypal
13a7d079-ea8f-4bc9-bd0c-58da215081b0,salary,1387.88,2026-03-07,Austria,debit card
4ec79939-018b-48de-8ba1-4d321ab2aa21,money,131.75,2026-02-22,Thailand,debit card
6b545bc0-d5ef-4c76-a0aa-62f1cc399369,money,468.11,2026-01-15,Zimbabwe,paypal
0c9c172c-891c-4b97-b94d-45158a0df188,money,1268.66,2026-02-11,Wallis and Futuna,debit card
8aaa0705-0946-4cce-9951-71d8676a0d8d,money,1435.61,2026-02-19,Saint Kitts and Nevis,paypal
e1b9b4a3-7935-4220-91df-b0653f338ee3,money,58.55,2026-01-28,Sweden,debit card
98092379-5dcb-4cf2-876c-94acdb42ca24,ATM,363.08,2026-02-22,Bouvet Island (Bouvetoya),paypal
35ce2f87-be0f-42c9-9035-4114b3464f2a,salary,1349.45,2026-03-06,United Kingdom,paypal
e7ebc403-ed2f-4646-afeb-91dc22a655b4,bank_branch,1471.88,2026-01-05,Antarctica (the territory South of 60 deg S),paypal
a1e1b68f-1d43-4872-b217-267bbb2b88dc,money,65.95,2026-01-03,Malaysia,paypal
f766169b-ee74-4707-bf2f-2e137c46054b,bank_branch,846.27,2026-01-18,Eritrea,bizum
821c614d-76c5-4369-92ef-51cf7247d491,money,1805.03,2026-02-19,Guatemala,bizum
5b42f851-b08f-4440-817c-a00ab8a4cdd2,salary,1973.83,2026-01-23,Kenya,bizum
d8dbfadf-9e06-4daf-86ff-c5c743bbdbe4,ATM,706.9,2026-02-09,Antarctica (the territory South of 60 deg S),debit card
fa2f2f3c-03f3-499d-b1c4-03f6957079b8,ATM,1193.58,2026-01-09,Iraq,paypal
3ac32cf5-70bb-4215-aee0-bf4810cd2669,money,460.76,2026-01-20,Swaziland,bizum
bdee0cad-b3d5-4dff-be74-5ab51c1f4b3f,ATM,442.54,2026-01-22,Cayman Islands,paypal
b55da6e7-4fa0-4ce5-8f2a-cf19aca13de3,money,1904.62,2026-01-19,Pitcairn Islands,bizum
3b2dbb88-362a-4ef0-b54a-4c036ecb3215,ATM,1609.33,2026-02-03,Botswana,debit card
ca56c543-e1e1-471a-886e-c54cdbd0e15c,salary,1071.61,2026-01-12,Slovenia,bizum
2ecc905c-4d3e-48a3-a6fd-ca9c6661ea71,salary,1926.51,2026-01-26,Germany,bizum
a8f7287b-d919-4468-9873-6bc896ee9a79,ATM,187.53,2026-02-02,Christmas Island,paypal
ec3c26b0-6199-4609-a845-28b92c31876f,money,1059.08,2026-01-19,Gambia,paypal
e43dc8f7-a1dc-4f81-b467-be4fdadd3772,bank_branch,377.03,2026-02-15,Micronesia,bizum
c5a52680-09eb-409f-a53f-2a70e5a58831,ATM,1570.49,2026-01-05,Afghanistan,bizum
0c945cc2-eba8-4579-ac12-21885229d766,ATM,1574.56,2026-02-02,Tanzania,bizum
4675ba41-7cb3-4dc5-ba18-76d704f7709b,bank_branch,321.42,2026-02-03,Equatorial Guinea,debit card
912ac88c-6a6f-465e-8ae6-0dbcf8952032,ATM,393.97,2026-03-07,Solomon Islands,paypal
6d6e9f24-e42c-4fd9-86bb-df7331d241a9,bank_branch,855.64,2026-02-04,Bangladesh,bizum
3a3ebda6-1e08-4fc5-a37b-4a1594487b17,ATM,679.46,2026-02-15,Malaysia,debit card
9fec2e20-7434-4c00-861b-794474419179,salary,1333.07,2026-02-23,United States of America,bizum
f1e86bbc-0c40-4354-a7b1-c0c82579c81f,salary,129.97,2026-01-27,Norfolk Island,debit card
b2ee40de-3914-41e8-a3b9-194c618e4e05,bank_branch,1798.76,2026-03-01,Bhutan,debit card
e40d2d6e-a752-48b2-9f69-fc796f21106e,ATM,93.1,2026-01-15,Peru,paypal
633ba426-3aff-4ea1-9a59-c328c32c0098,ATM,1551.45,2026-02-14,Andorra,paypal
fa985b8d-7ce4-4b84-8021-56fb87e37cab,salary,1661.08,2026-02-24,Ireland,debit card
3f3bf551-4db0-4248-b9ed-566137b784df,ATM,30.55,2026-01-13,Svalbard & Jan Mayen Islands,bizum
eb9652a7-e1ac-40c2-8f0d-ed7fcce3c4f3,salary,1090.01,2026-01-08,South Georgia and the South Sandwich Islands,paypal
656c8751-02a2-4813-8d03-d3e4fd1cf3dc,bank_branch,121.39,2026-01-23,South Georgia and the South Sandwich Islands,bizum
a33aaccb-7104-4db8-baf5-1e13973dbe20,money,756.95,2026-02-26,Liechtenstein,paypal
0c93a9f7-ce30-4170-82f0-0fd82abd384a,bank_branch,1894.73,2026-02-07,Guernsey,debit card
3c1268f9-fc14-42fa-a1c6-09b1a872b0aa,bank_branch,686.79,2026-01-15,Antarctica (the territory South of 60 deg S),paypal
a6b24d05-6235-45fa-a5cb-35478a8019ec,ATM,541.85,2026-02-12,Central African Republic,debit card
ed3accca-0d49-4238-be1a-5b00d6056cfb,money,1694.23,2026-02-06,Saint Kitts and Nevis,bizum
7bfb4bde-32c5-40f7-920b-9a220d0ef82c,ATM,1931.28,2026-01-23,Bahrain,paypal
3b4f527e-3fcc-4787-abb6-9b94b1c662fe,money,30.1,2026-01-25,Dominican Republic,bizum
2c17dcb0-b6f3-4ee9-92f9-cdb632142255,salary,1901.81,2026-02-03,Tanzania,paypal
a42e155d-3e0f-4973-a767-454bb5d33c68,money,1343.73,2026-02-10,India,paypal
7d0c83ee-cd63-408f-9267-1ab3737d1133,bank_branch,661.06,2026-02-21,Antarctica (the territory South of 60 deg S),bizum
5c820d1b-7006-45e2-bd46-3aa9f25c4bf4,bank_branch,610.57,2026-02-03,San Marino,bizum
d637c8ef-a420-4baf-8d8a-40d0d7e6ab7e,ATM,148.33,2026-03-04,Costa Rica,bizum
3733aa91-3372-4f82-b3d1-8b1b78638697,ATM,490.66,2026-02-14,El Salvador,paypal
d7048cfb-d213-455a-8b23-f657519b52e4,ATM,282.54,2026-01-19,Jamaica,paypal
21e9f39d-28b7-4aaa-946f-85f04a2c9da5,ATM,935.58,2026-01-10,Kuwait,paypal
2ce122c6-7e29-4d9a-a660-0cc5f440bd3a,money,662.58,2026-02-05,Saint Vincent and the Grenadines,debit card
e23255b5-2b3d-4efb-a049-efdfac896b75,ATM,1288.34,2026-01-22,Jersey,paypal
fdc96a05-9a77-4d79-b141-ca16a81323a4,bank_branch,1595.84,2026-01-06,Jersey,debit card
4f58587c-8c83-4fd7-864b-4c54d48b953b,salary,1268.31,2026-01-20,Togo,bizum
1285cf2c-19a9-400c-ba2a-704dd2a12346,bank_branch,1838.15,2026-01-24,Paraguay,debit card
f8111406-e11e-4937-bc4b-7852f6d4a5f2,salary,221.13,2026-02-08,United Arab Emirates,debit card
8f12126a-973a-40d3-af06-b136a5e5a514,ATM,434.13,2026-01-19,Lao People's Democratic Republic,bizum
9c175bdf-5a50-4e57-ae69-3a4370f92b10,money,1995.6,2026-02-10,Saudi Arabia,bizum
f7c07847-9d5c-4bc6-a39a-8015bfac7d66,bank_branch,1180.72,2026-01-12,Martinique,bizum
4a7ea0de-e42c-4d06-b0b7-549154eb07be,bank_branch,1533.63,2026-01-17,Bhutan,debit card
122653b1-7cf1-4568-b0f8-452357a710ad,money,188.88,2026-01-25,Canada,debit card
6b3e7ee4-7ddc-42f0-80f6-1bb9e635cf42,bank_branch,236.06,2026-01-20,Seychelles,debit card
a450bbd2-36b7-4d38-9939-b9ecca199376,bank_branch,1528.98,2026-02-25,Greenland,bizum
942a4126-c5f7-4363-a8cf-2425dee86733,salary,1204.83,2026-03-02,Peru,debit card
fffbb1d0-18f1-439f-b63b-415da938cf53,bank_branch,1508.92,2026-03-04,United States Virgin Islands,bizum
da3390c7-daa2-4c7a-bb67-8be99564bf8c,salary,47.14,2026-01-16,Dominica,paypal
155274a9-8dd2-49ef-82e1-b871023eabd5,ATM,1665.43,2026-02-09,Saint Pierre and Miquelon,paypal
aa7586fe-99b4-438f-8eba-14f3f66ceef6,ATM,611.65,2026-01-29,South Africa,debit card
a0aeab71-57ad-4001-8577-01729b0c2a03,ATM,1735.23,2026-02-11,New Zealand,paypal
ea93664b-6ea1-4adc-b79b-7b344d3944ba,salary,1267.51,2026-03-01,Lao People's Democratic Republic,paypal
0f3e7d18-b3ba-4cbb-9741-eb9e409c2f4f,bank_branch,438.51,2026-01-14,Denmark,paypal
2163ce06-017f-45e9-b58b-9407a2b89840,money,719.96,2026-02-11,Myanmar,paypal
c391384d-7950-4b46-99d2-5e12ec0ec848,ATM,382.84,2026-02-07,Saint Kitts and Nevis,debit card
51f8421f-d304-4f3b-87d7-f522c3509934,money,957.42,2026-02-10,Togo,paypal
b3466692-8aa1-4f1b-8f37-fa0bff213d2e,money,234.53,2026-01-16,Pakistan,bizum
9d997b74-07d8-49c1-b13a-a02eb52ad26b,salary,671.03,2026-02-19,Paraguay,debit card
91d73fec-87f5-48b0-b1d6-c295f4b1da17,money,802.2,2026-01-11,Lebanon,paypal
5bf394cd-0886-4077-ba1f-da1f215be4c8,bank_branch,1806.89,2026-02-16,Turkey,bizum
a3608c32-57f8-4988-b35b-39296286ad0d,money,1052.77,2026-01-16,Congo,debit card
5f5d1df5-473b-4eb4-b682-f49207e6b1ac,ATM,1536.42,2026-01-28,Guinea-Bissau,debit card
e05f7d6a-3de5-4fea-9c29-2a588a105075,bank_branch,132.82,2026-03-02,United Kingdom,debit card
6cdf1c5a-7e2f-4073-bc42-857fd778c5b8,money,386.71,2026-02-18,Belize,debit card
9f478e13-3d63-4845-823f-13f75f9cfea1,bank_branch,356.79,2026-01-28,Jordan,debit card
69531873-5913-4f06-bc85-de6f322dcc2e,ATM,144.35,2026-01-02,Cape Verde,bizum
ae1190ae-4a6a-4238-adaf-1154ec032b98,ATM,369.51,2026-01-24,Ecuador,debit card
dc238886-09b9-4abf-a45a-4af403fdb715,salary,1971.32,2026-02-25,Mozambique,bizum
78ca5b68-8633-46f5-a7b7-916e9f786f8f,money,1427.61,2026-01-21,Palau,paypal
c9c94f74-aa15-47a3-b9c3-c05fbdd2a5f6,money,949.92,2026-01-05,British Virgin Islands,paypal
2d6f11db-0ed4-4b4a-b2ac-0ba90f7e7fdb,salary,183.57,2026-01-24,Guatemala,bizum
e732f053-2938-4cd9-8f0f-12eee9125020,bank_branch,1579.74,2026-02-18,South Africa,bizum
20d9c268-11ee-4254-a1b4-3d1e513b50cf,salary,1390.94,2026-01-28,Korea,debit card
fafa7032-df08-4343-b9db-daa67fd0c3ca,salary,1062.3,2026-01-20,France,paypal
34771249-a475-458e-b9ea-8b5c782e57f1,salary,218.81,2026-01-13,Chad,paypal
60f6f808-18a9-4cf2-b366-cbc2c7aaf307,money,1569.0,2026-01-23,Belgium,debit card
a0aabca3-23c2-4a70-9369-c0af02469727,salary,766.01,2026-01-22,Congo,debit card
328d613e-8bbc-4334-9505-abef064c56dd,salary,273.53,2026-01-30,Greece,debit card
3f5c6591-0478-44c6-8e60-726dc75ac8b1,money,426.25,2026-01-05,British Virgin Islands,paypal
934eb10a-389a-4811-84a1-91884168d6ca,ATM,1863.12,2026-03-02,Estonia,debit card
c251a597-84c3-4676-9ec5-6a9274108dad,money,340.92,2026-02-09,Lao People's Democratic Republic,paypal
7329bdf1-be74-4a98-bd6e-d445f1f240d9,money,1689.55,2026-01-08,Tuvalu,bizum
fd6d1e1c-3a6a-4506-aa6c-6292fcca0739,salary,69.75,2026-01-23,Saint Vincent and the Grenadines,debit card
a49240c5-5bb6-49a7-9672-72bfbfee3015,money,1607.09,2026-02-27,Dominican Republic,debit card
2ea3f039-5505-40a7-9517-013970075deb,money,134.26,2026-01-07,Germany,bizum
ba712590-84bc-47fa-8ab9-30634f26c3b2,money,1279.85,2026-03-07,Cocos (Keeling) Islands,bizum
25c26f64-cd51-4b0b-bda1-ee3e1cd3ae9d,ATM,131.67,2026-02-23,Barbados,paypal
f4159a8e-83e6-4eb0-9a53-6f5a551034c1,bank_branch,1341.58,2026-02-06,Lebanon,bizum
c17c770e-90e7-4d09-852f-c34fcdcff5d1,money,383.94,2026-01-14,Sierra Leone,debit card
aea2522e-d528-4837-a0d2-92c6e1785fca,bank_branch,1451.97,2026-01-24,El Salvador,bizum
5af44d25-2344-4fdb-bc3c-e8971f61d75a,ATM,666.84,2026-03-06,Libyan Arab Jamahiriya,paypal
c6ce05a1-f5ab-44b2-861a-d50c3a9cbb9c,bank_branch,1637.72,2026-02-26,Chile,bizum
70ccac83-c1ff-44d9-bef1-e51a8df66bbc,ATM,263.23,2026-02-07,Kuwait,debit card
7a81c649-058c-4706-9f3f-ec122098b3f5,bank_branch,815.91,2026-02-08,Sao Tome and Principe,debit card
a20c36da-eabd-4c8f-9c60-2b25ef95484c,salary,1580.55,2026-01-13,British Indian Ocean Territory (Chagos Archipelago),debit card
d625e295-9b45-460c-94cc-05b367458d7f,ATM,815.94,2026-02-22,Greenland,bizum
bb6824fa-b890-4491-8a3a-cb57e3b80bf4,salary,216.32,2026-01-28,Mali,paypal
630ea6fa-dac8-4538-8df7-22ba014be3f1,salary,1309.09,2026-03-02,Montenegro,bizum
d7fea253-4354-49c3-8d6e-fdc14092aea0,bank_branch,362.22,2026-01-07,Belgium,paypal
9e4572a4-6fb0-4820-b794-d15cd1b62266,money,1792.09,2026-01-05,Slovenia,bizum
16120a65-f9f5-4f20-b306-53c35037f905,ATM,381.17,2026-01-07,Czech Republic,debit card
50a3daa5-a593-48f2-a7a5-2bbe9799e42d,money,1915.99,2026-01-12,Morocco,bizum
c6efae89-91c6-48b1-8c82-374142e468e1,ATM,488.2,2026-01-19,Comoros,paypal
d4800f85-c9de-4fae-b6e2-825c7d2624b6,ATM,1590.38,2026-01-29,Mauritania,paypal
ff0930a5-478c-41ec-80f1-89a7b252b451,salary,1880.0,2026-02-02,Latvia,paypal
aee73124-294d-449a-8ff7-79502a48a6e2,salary,737.97,2026-02-13,Bangladesh,debit card
a058ceb3-c78a-4a4b-9b99-b9e5a3afbb17,ATM,1980.34,2026-02-27,Malaysia,debit card
0d3d528e-7b3b-4ea3-9eb2-dcb716b3b5e2,money,1181.09,2026-02-17,Greenland,bizum
04c7ccd1-8247-4634-91ca-b3e17cf4840b,money,1594.41,2026-01-02,Germany,debit card
a1be0d23-09ce-4727-be2a-2c645a844cee,ATM,994.45,2026-03-05,Slovakia (Slovak Republic),debit card
c8c16ec8-87e4-4b1f-97af-a3c92b90d0ec,money,857.74,2026-03-03,Monaco,paypal
f5173004-d89d-472e-bfb6-eeb1625a06a4,money,1373.26,2026-02-25,French Guiana,bizum
94ab1432-6ead-49bd-9a22-7d864fce4284,salary,816.44,2026-01-11,Oman,bizum
79fe7b08-48e0-4fb4-b6ae-63f1d88013e3,bank_branch,551.36,2026-01-17,Belize,bizum
6969f30e-96ff-4f79-936c-2d7a6d120def,bank_branch,1270.01,2026-02-26,Equatorial Guinea,debit card
2d27af3c-efd3-4852-8c67-9f0d8e63ed83,bank_branch,1614.66,2026-02-09,Netherlands,paypal
c7b01a92-01c8-4bc9-8094-654d48a11e6d,money,987.58,2026-02-23,Netherlands,bizum
8628b77d-329e-4fed-b68d-7fbe678fd293,money,66.87,2026-02-11,Togo,paypal
09d91f22-259f-436e-86a0-73fc161c7665,money,408.3,2026-01-05,Martinique,bizum
050148b1-764f-4cff-b4f7-ef02103eb7d0,ATM,1819.7,2026-02-28,Senegal,paypal
54ab9274-b88f-44c9-8ea8-a2699d4014a7,salary,433.19,2026-02-08,Netherlands Antilles,debit card
f3439e1c-5a3f-46ff-b8c7-e0f45a452b2d,ATM,604.15,2026-01-17,Kyrgyz Republic,paypal
104e86cd-5f41-4d29-8e92-b8acada98bc1,ATM,1904.13,2026-01-30,South Africa,bizum
f37157be-638f-4ed0-8016-fea02b3de274,money,1889.67,2026-01-18,Vanuatu,debit card
d1425169-86c4-414f-8337-c34c3abcc72c,ATM,1257.65,2026-01-19,United Arab Emirates,bizum
dc72fadd-9ea5-44a2-bdf2-f066950cbc58,salary,1719.45,2026-01-11,Isle of Man,bizum
771067bb-d4f1-48d0-baaa-f4ef42798d5f,money,1789.76,2026-01-06,Saudi Arabia,paypal
b8834dc9-2316-41ae-bb84-ef13d0ba86ae,salary,1227.84,2026-01-31,Croatia,bizum
f56551b5-5e66-4015-a62b-7bdc12ad3ef5,ATM,179.56,2026-01-16,Greenland,debit card
375e7668-21ef-41f6-a5b3-4dc810f81435,salary,970.33,2026-01-17,Saint Lucia,bizum
eadf7310-7783-4099-92da-feb7d467c283,money,441.66,2026-01-04,Botswana,paypal
9cd10bc2-43f2-47a8-ae47-6626ae396640,ATM,1190.94,2026-02-15,Saint Barthelemy,paypal
84e36c56-bb9a-429f-ad28-f6bb4662d0c0,bank_branch,346.04,2026-03-01,Svalbard & Jan Mayen Islands,debit card
8f4f04ad-2a9a-41e1-8f7c-e3d165411cca,bank_branch,635.71,2026-02-02,Turks and Caicos Islands,paypal
7bf9b9db-c7ed-43db-98ae-4107a4658a1d,salary,1318.69,2026-01-19,Cape Verde,bizum
e3e37433-1e28-4002-ae2e-fc97bd122a07,salary,271.22,2026-02-08,Jersey,debit card
27685296-1b4e-42b3-8fd9-dec1cf2a2078,bank_branch,1858.49,2026-02-18,Gibraltar,bizum
ce1ab125-525f-41ad-835a-79e6d36518be,money,166.2,2026-02-17,Cocos (Keeling) Islands,paypal
e0076bc4-056e-428d-8316-067f53ea8747,salary,545.14,2026-02-07,Hong Kong,bizum
bb7ed0d8-493d-42a0-87f5-0fb90e3881a5,salary,1893.56,2026-02-14,Norway,bizum
d8de85c3-9837-433c-b4e5-ae4aac14096d,salary,1855.46,2026-01-23,Maldives,debit card
013ef5f1-72bd-4bef-bbd6-f5ea9b68792c,salary,1443.09,2026-03-02,Bouvet Island (Bouvetoya),paypal
2235fd79-809e-40d7-8544-cfb736266c24,salary,49.96,2026-01-28,Congo,paypal
cc988717-1c3d-4c8d-b7d9-7b9a0d8a2dfb,salary,971.83,2026-01-26,Uganda,bizum
c0eabe11-56bf-464c-9fae-a5a752b9efe2,money,109.65,2026-02-08,Georgia,debit card
9cc16aee-85f0-4cf9-ba8f-c45d082b3598,money,1788.27,2026-02-14,San Marino,debit card
837d8c49-8b21-45a1-af7d-2e794b52ff4b,salary,353.06,2026-01-16,United States of America,bizum
d748becb-9d1d-44ff-9e8b-06076b1453b2,ATM,1188.05,2026-03-01,Venezuela,debit card
1e09d2d6-c733-4ae7-8b75-ee7aa2e32cd6,money,1316.94,2026-01-17,Vietnam,bizum
d46df342-6274-40cf-b52d-e1a2c0232e07,ATM,1722.78,2026-02-23,Antarctica (the territory South of 60 deg S),debit card
7cb993ff-77b9-4d51-beea-877720184faa,bank_branch,376.68,2026-03-07,Gabon,bizum
641b213f-47e8-4efe-ba50-a1fc17c0d398,bank_branch,1392.93,2026-03-07,Saint Vincent and the Grenadines,bizum
cc4a0bcb-66c2-4f7c-bf43-eb105499ac81,ATM,433.79,2026-01-01,Palau,debit card
b4a1bfb8-a8c0-43d6-b13b-d8e0bf33a0fe,ATM,1204.11,2026-02-28,Israel,bizum
cd2ea623-bc5c-47e5-b02b-0b42d9363680,salary,1004.51,2026-02-20,Germany,debit card
9a64ebe7-d492-4aee-aed8-f804220370b4,salary,1856.14,2026-01-30,Senegal,debit card
d378026b-389e-46f2-b176-0ac48e55ed4a,ATM,1268.4,2026-02-21,Trinidad and Tobago,bizum
bd3a1d97-6dc6-4e8a-b9f5-bcf38433ff81,salary,440.82,2026-01-16,Romania,paypal
7aef17b0-7668-48c9-be4b-98ce3d2e3b86,money,883.52,2026-01-26,El Salvador,debit card
03639f56-f3e2-4309-99be-0ac86844347e,money,934.41,2026-02-23,Luxembourg,debit card
cdd18ade-f08a-4420-bfbf-01ac58d254a2,salary,1293.21,2026-03-03,Wallis and Futuna,bizum
510adc0c-c944-4fda-be71-be32a16f920a,salary,381.61,2026-01-22,Grenada,debit card
60028e4b-8ea4-4a62-937e-6be8f4684e35,salary,1571.39,2026-01-12,Germany,paypal
dcb01dfc-4a9d-4567-84ca-6b8ccd2b9423,money,433.71,2026-02-14,Bahamas,paypal
cc90eee7-5b6d-43d9-9b99-8326b872dec3,salary,1441.15,2026-02-28,Ghana,debit card
a1d9f3ad-7685-4a48-82a3-056f5328f517,money,612.78,2026-01-27,Qatar,bizum
3b4418a4-21b5-4009-9c40-b8c03a274f37,money,1942.95,2026-02-28,Pitcairn Islands,paypal
a3ce8fc3-b952-4b61-9dac-3565bcf2e825,salary,605.59,2026-01-24,Kiribati,debit card
db893f06-752c-4d40-870b-dbc339f5e0f7,ATM,572.23,2026-01-31,Saint Helena,bizum
9c4a7fca-8c92-4e92-b976-e997311a0f99,salary,117.35,2026-02-13,Barbados,paypal
de240aae-fb36-47ba-a2af-7a6f5680371a,bank_branch,1787.59,2026-01-03,American Samoa,bizum
060a3d51-3c62-4c79-9e2d-59a8410ccf26,ATM,244.83,2026-02-28,Venezuela,bizum
00679eae-30e1-4e29-b9a0-43e48705a73e,ATM,1910.4,2026-03-03,Somalia,bizum
8455c52e-9113-4269-abe9-40694fd75ba7,salary,1055.79,2026-01-11,Papua New Guinea,paypal
1933728b-7712-409b-9d26-764226aa9446,salary,1806.25,2026-01-07,United States Minor Outlying Islands,paypal
5c3ad818-c29e-4405-b7db-9c5f5d319598,salary,981.67,2026-03-02,Puerto Rico,paypal
bb5cbf94-27f4-48aa-a1e3-48f0c21ebeb1,money,59.3,2026-03-03,Afghanistan,debit card
b1d56bfe-caa5-4f88-b154-4acea0334d30,salary,1110.9,2026-01-28,Taiwan,debit card
debdca8f-e3d6-4553-8d13-c63e9c2497d4,ATM,1788.96,2026-02-23,Palau,bizum
5c993639-7ea4-4c16-b081-79e0645723bb,money,81.53,2026-01-24,Morocco,debit card
a2127b6b-ba06-450d-b52f-70f23c8ce7fe,ATM,207.86,2026-02-15,Benin,paypal
7830ab5e-f860-4cfe-bb6c-1b0a0cb32140,bank_branch,13.53,2026-01-09,Argentina,bizum
fc1cba8c-cd3f-4ced-9a05-f8c2e9168c71,money,1223.91,2026-02-21,Mongolia,paypal
2633e150-8f13-4643-b834-9d15b637fe87,salary,200.65,2026-01-01,Bermuda,paypal
8c42d6fb-f33f-4047-9cfc-a7acfd14c000,money,130.33,2026-01-14,United States of America,paypal
